Instance,Port,Pad,Signal_Name,Direction,End_Device,Connector,Function,Status,Notes
GPIOE,GPIOE,PE13,PADDLE_R,Input,Right Shifter,TBD,Magnetic shift paddle,Planned,PCB rev A
GPIOD,GPIOD,PD0,ENC1_A,Input,Thumb Encoder 1,TBD,Quadrature A,Implemented,Was listed on PD3
GPIOD,GPIOD,PD1,ENC1_B,Input,Thumb Encoder 1,TBD,Quadrature B,Implemented,Was listed on PD4
GPIOD,GPIOD,PD3,ENC2_A,Input,Thumb Encoder 2,TBD,Quadrature A,Implemented,Input Fabric
GPIOD,GPIOD,PD4,ENC2_B,Input,Thumb Encoder 2,TBD,Quadrature B,Implemented,Input Fabric
GPIOD,GPIOD,PD5,ENC3_A,Input,Thumb Encoder 3,TBD,Quadrature A,Implemented,Input Fabric
GPIOD,GPIOD,PD6,ENC3_B,Input,Thumb Encoder 3,TBD,Quadrature B,Implemented,Input Fabric
GPIOD,GPIOD,PD7,ENC4_A,Input,Thumb Encoder 4,TBD,Quadrature A,Implemented,Input Fabric
GPIOE,GPIOE,PE0,ENC4_B,Input,Thumb Encoder 4,TBD,Quadrature B,Implemented,Was listed as BTN1
GPIOE,GPIOE,PE2,FUNKY1_UP,Input,Funky Switch 1,TBD,7-way direction contact,Implemented,Was listed on PC0
GPIOE,GPIOE,PE3,FUNKY1_DN,Input,Funky Switch 1,TBD,7-way direction contact,Implemented,Was listed on PC1
GPIOE,GPIOE,PE4,FUNKY1_LT,Input,Funky Switch 1,TBD,7-way direction contact,Implemented,Was listed on PC2
GPIOE,GPIOE,PE5,FUNKY1_RT,Input,Funky Switch 1,TBD,7-way direction contact,Implemented,Was listed on PC3
GPIOE,GPIOE,PE6,FUNKY1_PUSH,Input,Funky Switch 1,TBD,Centre push,Implemented,Was listed on PC4
GPIOC,GPIOC,PC0,FUNKY1_ENCA,Input,Funky Switch 1,TBD,Funky encoder ring A,Planned,PCB rev A; feeds a spare encoder channel
GPIOC,GPIOC,PC1,FUNKY1_ENCB,Input,Funky Switch 1,TBD,Funky encoder ring B,Planned,PCB rev A
GPIOF,GPIOF,PF11,FUNKY2_UP,Input,Funky Switch 2,TBD,7-way direction contact,Planned,PCB rev A
GPIOF,GPIOF,PF12,FUNKY2_DN,Input,Funky Switch 2,TBD,7-way direction contact,Planned,PCB rev A
GPIOF,GPIOF,PF13,FUNKY2_LT,Input,Funky Switch 2,TBD,7-way direction contact,Planned,PCB rev A
GPIOF,GPIOF,PF14,FUNKY2_RT,Input,Funky Switch 2,TBD,7-way direction contact,Planned,PCB rev A
GPIOF,GPIOF,PF15,FUNKY2_PUSH,Input,Funky Switch 2,TBD,Centre push,Planned,PCB rev A
GPIOG,GPIOG,PG0,FUNKY2_ENCA,Input,Funky Switch 2,TBD,Funky encoder ring A,Planned,PCB rev A
GPIOG,GPIOG,PG1,FUNKY2_ENCB,Input,Funky Switch 2,TBD,Funky encoder ring B,Planned,PCB rev A
GPIOB,GPIOB,PB0,ROT1_A,Input,Front Rotary 1,TBD,Front rotary 1,Planned,PCB rev A
GPIOB,GPIOB,PB2,ROT1_B,Input,Front Rotary 1,TBD,Front rotary 1,Planned,Was PB1 (now BTN3)
GPIOB,GPIOB,PB3,ROT2_A,Input,Front Rotary 2,TBD,Front rotary 2,Planned,PCB rev A
GPIOB,GPIOB,PB4,ROT2_B,Input,Front Rotary 2,TBD,Front rotary 2,Planned,PCB rev A
GPIOB,GPIOB,PB6,ROT3_A,Input,Front Rotary 3,TBD,Front rotary 3,Planned,PCB rev A
GPIOB,GPIOB,PB7,ROT3_B,Input,Front Rotary 3,TBD,Front rotary 3,Planned,PCB rev A
GPIOD,GPIOD,PD8,ROT4_A,Input,Front Rotary 4,TBD,Front rotary 4,Planned,Was PB7/PB8 block; PD8-PD11 freed by encoder re-pin
GPIOD,GPIOD,PD9,ROT4_B,Input,Front Rotary 4,TBD,Front rotary 4,Planned,PCB rev A
GPIOD,GPIOD,PD10,ROT5_A,Input,Front Rotary 5,TBD,Front rotary 5,Planned,PCB rev A
GPIOD,GPIOD,PD11,ROT5_B,Input,Front Rotary 5,TBD,Front rotary 5,Planned,PCB rev A
GPIOA,GPIOA,PA8,OUTPUT_EN,Output,Power Switch,TBD,Controls 3.3V load switch for LEDs and LRAs (power_mgr `out_rail` node),Planned,PCB rev A; guarded stub in power_mgr.c
TIM_SPI,GPIOA,PA15,LED_DATA,Output,Addressable LEDs,TBD,DMA-fed timer PWM or SPI MOSI for RGB chain (`led-strip` alias),Planned,PCB rev A; guarded stub in led_svc.c
I2C1,GPIOB,PB8,I2C1_SCL,Output,Haptic Drivers,TBD,I2C1_SCL for DRV2605L (AF4),Planned,Was wrongly PB14 (not I2C1-capable on H723)
I2C1,GPIOB,PB9,I2C1_SDA,In/Out,Haptic Drivers,TBD,I2C1_SDA for DRV2605L (AF4),Planned,Was wrongly PB15
GPIOG,GPIOG,PG2,LRA_EN_L,Output,Haptic LRA L,TBD,Hardware enable for Left DRV2605L (bus-share: both DRV2605L answer 0x5A; EN pins select the active device),Planned,PCB rev A
GPIOG,GPIOG,PG3,LRA_EN_R,Output,Haptic LRA R,TBD,Hardware enable for Right DRV2605L,Planned,PCB rev A
IWDG,-,-,WATCHDOG,-,Internal,-,IWDG fed by input thread (CONFIG_RIM_WATCHDOG),Implemented,No pin; 100 ms timeout; window lower bound 0 (deviation note in rim_wdt.h)
